Video,Ranking,Gratch,CCR,Subject
HoldHands,2,4,3.583333333,1
HoldHands,1,3,2.833333333,2
HoldHands,2,3.636363636,3.083333333,3
HoldHands,1,3.454545455,2.583333333,4
HoldHands,3,3.909090909,3.916666667,5
HoldHands,3,4,3.625,6
HoldHands,2,3.181818182,3.208333333,7
HoldHands,2,2.454545455,2.708333333,8
HoldHands,3,4.272727273,4.208333333,9
HoldHands,2,3,2.666666667,10
HoldHands,1,3.090909091,3.25,11
HoldHands,2,3.909090909,4.083333333,12
HoldHands,3,3.818181818,3.541666667,13
HoldHands,2,2.454545455,2.083333333,14
HoldHands,2,3.363636364,3.75,15
HoldHands,4,3.090909091,3.375,16
HoldHands,1,2.727272727,1.083333333,17
HoldHands,2,3.545454545,3.625,18
HoldHands,1,3.727272727,3.333333333,19
HoldHands,2,3.636363636,3.666666667,20
HoldHands,2,4,3.958333333,21
HoldHands,2,3.636363636,3.166666667,22
HoldHands,2,4,3.541666667,23
HoldHands,1,2.363636364,2.958333333,24
HoldHands,2,4,3.291666667,25
HoldHands,3,3.454545455,3.166666667,26
HoldHands,2,3.363636364,3.375,27
HoldHands,1,2.909090909,3.291666667,28
HoldHands,2,2.454545455,2.041666667,29
HoldHands,2,4.454545455,3.416666667,30
HoldHands,1,3,2.083333333,31
HoldHands,2,2.636363636,2.125,32
HoldHands,1,2.090909091,1.5,33
HoldHands,3,3.636363636,2.875,34
HoldHands,2,2.818181818,2.875,35
HoldHands,2,4.181818182,3.75,36
HoldHands,2,3.636363636,3.125,37
HoldHands,2,3.909090909,3.958333333,38
HoldHands,2,2.818181818,2.625,39
HoldHands,2,3.727272727,3.25,40
HoldHands,1,2.727272727,2.708333333,41
HoldHands,1,2.818181818,2.791666667,42
HoldHands,2,3.636363636,3.208333333,43
HoldHands,2,2.909090909,2.416666667,44
HoldHands,1,3.818181818,3.541666667,45
HoldHands,2,3,3.25,46
HoldHands,2,2.727272727,2.833333333,47
HoldHands,1,2.909090909,3.375,48
HoldHands,2,3.454545455,2.666666667,49
HoldHands,3,2.818181818,1.875,50
HoldHands,2,3,3.416666667,51
HoldHands,1,3.272727273,2.708333333,52
HoldHands,1,3.545454545,2,53
HoldHands,1,3.090909091,3,54
HoldHands,3,3.545454545,3.458333333,55
HoldHands,3,3.272727273,3.791666667,56
HoldHands,3,2.909090909,4,57
HoldHands,3,2.545454545,2.416666667,58
HoldHands,3,3.181818182,4.125,59
HoldHands,2,3.727272727,3.416666667,60
HoldHands,1,3.090909091,3.458333333,61
HoldHands,2,3.454545455,3.25,62
HoldHands,3,4.727272727,4.083333333,63
HoldHands,2,3.636363636,4.208333333,64
HoldHands,3,4.454545455,4.041666667,65
HoldHands,2,3.181818182,3.125,66
HoldHands,2,4,4.166666667,67
HoldHands,1,3.818181818,3.625,68
HoldHands,2,3.363636364,2.5,69
HoldHands,2,3.818181818,3.541666667,70
HoldHands,1,3.727272727,3.25,71
HoldHands,2,3.818181818,4.458333333,72
HoldHands,3,3.909090909,3.583333333,73
HoldHands,1,4,3.583333333,74
HoldHands,2,2.818181818,2.125,75
HoldHands,2,2.272727273,2.125,76
HoldHands,2,4.545454545,3.708333333,77
HoldHands,1,3.545454545,3.291666667,78
HoldHands,2,2.545454545,2.875,79
HoldHands,1,2.818181818,2.75,80
HoldHands,2,3.272727273,3.125,81
HoldHands,1,2.818181818,1.833333333,82
HoldHands,1,4.818181818,4.75,83
HoldHands,2,3.818181818,2.916666667,84
HoldHands,2,3.363636364,3.666666667,85
HoldHands,2,3.818181818,3.041666667,86
HoldHands,3,3.727272727,3.833333333,87
HoldHands,3,5,5,88
HoldHands,1,4.090909091,2.875,89
HoldHands,2,3.818181818,3.666666667,90
HoldHands,3,3.636363636,2.75,91
HoldHands,1,3.272727273,3.208333333,92
HoldHands,1,3.090909091,2.416666667,93
HoldHands,1,2.727272727,2.916666667,94
HoldHands,2,2.909090909,1.083333333,95
HoldHands,2,2.818181818,2.75,96
HoldHands,4,3.818181818,4.166666667,97
HoldHands,1,3.181818182,2.791666667,98
HoldHands,4,4.909090909,4.708333333,99
HoldHands,2,2.727272727,2.083333333,100
HoldHands,2,2.545454545,2.541666667,101
HoldHands,2,3.727272727,3.666666667,102
HoldHands,2,2.818181818,1.583333333,103
HoldHands,3,4.454545455,4.083333333,104
HoldHands,1,2.636363636,2.958333333,105
HoldHands,2,3.272727273,3.333333333,106
HoldHands,1,3.545454545,2.625,107
HoldHands,1,3,3.083333333,108
HoldHands,2,3.363636364,3.541666667,109
HoldHands,2,3.545454545,3.041666667,110
HoldHands,2,2.909090909,2.25,111
HoldHands,2,3.363636364,2.333333333,112
HoldHands,3,4.090909091,3.541666667,113
HoldHands,2,4.090909091,4.25,114
HoldHands,1,3,1.875,115
HoldHands,1,3.181818182,2.166666667,116
HoldHands,2,2.454545455,2.208333333,117
HoldHands,2,4,3.916666667,118
HoldHands,3,3.363636364,3.708333333,119
HoldHands,2,3.272727273,3.5,120
HoldHands,2,3.363636364,3.541666667,121
HoldHands,2,4.818181818,4.333333333,122
HoldHands,1,3.090909091,2.25,123
HoldHands,2,4.454545455,3.916666667,124
HoldHands,2,2.818181818,2,125
HoldHands,2,4.363636364,4.666666667,126
HoldHands,3,4.909090909,4.708333333,127
HoldHands,2,4.272727273,4,128
HoldHands,2,3.545454545,2.958333333,129
HoldHands,2,3.454545455,3.416666667,130
HoldHands,1,3.090909091,2.833333333,131
HoldHands,1,4.636363636,4.5,132
HoldHands,2,4.272727273,3.916666667,133
HoldHands,1,3.272727273,3.083333333,134
HoldHands,2,3.909090909,2.833333333,135
HoldHands,1,2.909090909,3.166666667,136
HoldHands,1,4,3.916666667,137
HoldHands,2,3.727272727,3,138
HoldHands,2,4,4.166666667,139
HoldHands,1,3.909090909,4.166666667,140
HoldHands,2,4.363636364,3.5,141
HoldHands,1,2.909090909,3.541666667,142
HoldHands,3,4.545454545,4.75,143
HoldHands,2,2.636363636,2.166666667,144
HoldHands,3,3.909090909,3.791666667,145
HoldHands,2,4.909090909,4.875,146
HoldHands,2,2.363636364,2.875,147
HoldHands,3,4.181818182,4.125,148
HoldHands,1,2.909090909,2.416666667,149
HoldHands,1,3.727272727,2.958333333,150
HoldHands,1,2.272727273,1.208333333,151
HoldHands,1,3.181818182,2.75,152
HoldHands,1,3.454545455,3.083333333,153
HoldHands,2,2.727272727,2.666666667,154
HoldHands,1,3.272727273,3,155
HoldHands,4,3.545454545,4,156
HoldHands,2,3.090909091,2.958333333,157
HoldHands,2,3.272727273,4.708333333,158
HoldHands,2,3.363636364,4,159
HoldHands,2,3.636363636,3.75,160
HoldHands,2,1.909090909,3.166666667,161
HoldHands,2,3,3.125,162
HoldHands,2,2.909090909,3.166666667,163
HoldHands,2,3.545454545,3.75,164
HoldHands,2,2.272727273,1.541666667,165
HoldHands,2,4.636363636,3.458333333,166
HoldHands,1,4,3.208333333,167
HoldHands,1,2.454545455,2,168
HoldHands,2,4.181818182,3.5,169
HoldHands,2,3.545454545,3.083333333,170
HoldHands,2,3.363636364,3.041666667,171
HoldHands,1,4.090909091,3.25,172
HoldHands,3,3.727272727,3.416666667,173
HoldHands,2,2.909090909,3.333333333,174
HoldHands,3,4,3.916666667,175
HoldHands,3,4.272727273,3.875,176
HoldHands,3,4.181818182,4.625,177
HoldHands,2,3.272727273,3,178
HoldHands,3,4.181818182,4.875,179
HoldHands,2,3.818181818,2.875,180
HoldHands,1,3.363636364,2.583333333,181
HoldHands,2,3.090909091,2.708333333,182
HoldHands,2,3.181818182,4.708333333,183
HoldHands,3,4,3.625,184
HoldHands,2,3.181818182,2.166666667,185
HoldHands,2,3.363636364,2.833333333,186
HoldHands,1,3.363636364,3.416666667,187
HoldHands,1,3.272727273,3.25,188
HoldHands,3,4.363636364,3.958333333,189
HoldHands,2,3.545454545,3.541666667,190
HoldHands,2,3.181818182,3.083333333,191
HoldHands,3,4.909090909,4.916666667,192
HoldHands,2,2.818181818,3.5,193
HoldHands,1,2.363636364,2.833333333,194
HoldHands,2,3.363636364,2.958333333,195
HoldHands,2,3.272727273,3.958333333,196
HoldHands,2,3.545454545,3.875,197
HoldHands,2,4.454545455,3.916666667,198
HoldHands,1,3,2.208333333,199
HoldHands,2,4.090909091,3.416666667,200
HoldHands,1,2.727272727,3.333333333,201
Pet,3,4.363636364,4.125,1
Pet,2,4,4.458333333,2
Pet,4,4.636363636,3.75,3
Pet,3,4.727272727,4.666666667,4
Pet,2,4.272727273,4.416666667,5
Pet,4,4.636363636,4.583333333,6
Pet,4,3.545454545,3.333333333,7
Pet,4,4.272727273,4.458333333,8
Pet,4,4.545454545,5,9
Pet,4,4.454545455,4,10
Pet,4,4.545454545,3.875,11
Pet,3,3.545454545,4.083333333,12
Pet,4,3.727272727,3.416666667,13
Pet,4,4.909090909,4.916666667,14
Pet,4,3.636363636,3.958333333,15
Pet,3,3,3.375,16
Pet,2,2.909090909,3.125,17
Pet,4,4.909090909,4.791666667,18
Pet,2,4.363636364,4.416666667,19
Pet,4,3.818181818,3.583333333,20
Pet,3,4.181818182,4.333333333,21
Pet,4,4.272727273,3.958333333,22
Pet,3,4.181818182,4.333333333,23
Pet,4,3.909090909,4.208333333,24
Pet,4,4.272727273,4.041666667,25
Pet,4,3.909090909,3.541666667,26
Pet,3,4,3.916666667,27
Pet,4,4.545454545,3.791666667,28
Pet,4,4,4.125,29
Pet,4,4.272727273,4.666666667,30
Pet,4,4.181818182,4.083333333,31
Pet,4,4.363636364,4.5,32
Pet,3,3.272727273,3.5,33
Pet,4,5,4.666666667,34
Pet,3,3.909090909,3.583333333,35
Pet,4,5,4.875,36
Pet,4,4.454545455,3.875,37
Pet,4,4.636363636,4.791666667,38
Pet,4,4.727272727,4.083333333,39
Pet,4,4.454545455,4.333333333,40
Pet,4,4.909090909,4.75,41
Pet,3,4.636363636,4.833333333,42
Pet,4,4.727272727,4.458333333,43
Pet,4,4.818181818,4.625,44
Pet,2,4.454545455,4.041666667,45
Pet,4,4,4.208333333,46
Pet,4,4.545454545,4,47
Pet,4,4.363636364,4.75,48
Pet,4,4.272727273,4.041666667,49
Pet,4,2.545454545,3.041666667,50
Pet,4,4.545454545,3.875,51
Pet,2,4.181818182,3.833333333,52
Pet,4,4.909090909,4.916666667,53
Pet,4,4.090909091,3.875,54
Pet,2,3.545454545,3.583333333,55
Pet,4,4,3.833333333,56
Pet,4,4.818181818,4.875,57
Pet,4,2.909090909,2.833333333,58
Pet,2,4,4,59
Pet,1,3.818181818,3.916666667,60
Pet,4,4.181818182,4.708333333,61
Pet,4,3.727272727,3.541666667,62
Pet,4,4.636363636,4.041666667,63
Pet,3,3.090909091,4.375,64
Pet,4,5,4.833333333,65
Pet,3,4,3.833333333,66
Pet,3,4.090909091,4.5,67
Pet,2,4.454545455,4.041666667,68
Pet,4,4,3.458333333,69
Pet,4,4.636363636,4.291666667,70
Pet,2,4,3.916666667,71
Pet,3,4.636363636,5,72
Pet,4,4,4.125,73
Pet,2,4.636363636,4.208333333,74
Pet,4,4,4,75
Pet,4,4.727272727,4.833333333,76
Pet,4,4.909090909,4.791666667,77
Pet,2,5,4.25,78
Pet,4,4.909090909,4.25,79
Pet,3,5,4.75,80
Pet,4,3.909090909,3.583333333,81
Pet,3,4.363636364,4.5,82
Pet,4,5,4.916666667,83
Pet,4,4,4,84
Pet,4,4.090909091,3.958333333,85
Pet,4,4.454545455,4.75,86
Pet,4,4.090909091,4.125,87
Pet,4,4.636363636,5,88
Pet,3,4.181818182,4.041666667,89
Pet,3,4.727272727,4.375,90
Pet,4,5,4.625,91
Pet,3,3.454545455,4,92
Pet,4,4.272727273,4,93
Pet,2,3.727272727,3.333333333,94
Pet,4,4.909090909,4.791666667,95
Pet,4,5,4.916666667,96
Pet,2,3.909090909,4.166666667,97
Pet,3,4.272727273,4,98
Pet,2,4.363636364,4.375,99
Pet,4,4.818181818,4.541666667,100
Pet,4,3.909090909,3.833333333,101
Pet,3,4.272727273,4.458333333,102
Pet,4,2.636363636,2.041666667,103
Pet,4,5,4.791666667,104
Pet,4,4.181818182,4.25,105
Pet,3,4.181818182,4.5,106
Pet,3,4.181818182,4.5,107
Pet,2,3.727272727,3.916666667,108
Pet,4,4.363636364,4,109
Pet,4,4.636363636,4.458333333,110
Pet,4,5,4.708333333,111
Pet,4,4.909090909,4.916666667,112
Pet,4,4.909090909,4.458333333,113
Pet,3,3.727272727,4.291666667,114
Pet,3,4.545454545,3.791666667,115
Pet,3,4.363636364,4.25,116
Pet,4,4.272727273,4.875,117
Pet,4,4.454545455,4.458333333,118
Pet,4,4.181818182,4.375,119
Pet,4,4.545454545,4.083333333,120
Pet,3,3.818181818,3.958333333,121
Pet,4,5,4.75,122
Pet,4,5,5,123
Pet,4,4.818181818,4.75,124
Pet,4,3.727272727,3.333333333,125
Pet,1,3.545454545,4.666666667,126
Pet,2,5,4.833333333,127
Pet,4,4.909090909,4.708333333,128
Pet,4,4.818181818,4.791666667,129
Pet,1,3.818181818,3.833333333,130
Pet,4,4,3.833333333,131
Pet,3,4.181818182,4.458333333,132
Pet,4,4.545454545,4.5,133
Pet,4,3.909090909,3.791666667,134
Pet,4,4.272727273,4.25,135
Pet,2,2.818181818,3.583333333,136
Pet,2,5,4.75,137
Pet,4,5,5,138
Pet,4,4.181818182,4.791666667,139
Pet,3,4.090909091,4.458333333,140
Pet,3,4.454545455,3.791666667,141
Pet,2,3.363636364,3.666666667,142
Pet,2,5,4.875,143
Pet,4,3.909090909,3.791666667,144
Pet,2,4.181818182,3.875,145
Pet,4,4.545454545,4.875,146
Pet,3,4.727272727,4.625,147
Pet,4,4.090909091,4.416666667,148
Pet,4,4.909090909,4.125,149
Pet,2,4.727272727,4.333333333,150
Pet,4,4.636363636,4.458333333,151
Pet,3,3.636363636,4,152
Pet,4,4.181818182,4.208333333,153
Pet,3,4.636363636,4.416666667,154
Pet,3,4,3.625,155
Pet,1,3.272727273,3.916666667,156
Pet,4,4.363636364,3.75,157
Pet,3,3.909090909,4,158
Pet,4,3.636363636,4,159
Pet,4,4.909090909,4.041666667,160
Pet,3,4.727272727,4.333333333,161
Pet,4,3.636363636,3.791666667,162
Pet,3,4.545454545,3.75,163
Pet,4,4.272727273,4.291666667,164
Pet,4,3.727272727,4.083333333,165
Pet,3,4.636363636,4.416666667,166
Pet,4,4.363636364,4,167
Pet,4,5,4.333333333,168
Pet,4,4.363636364,4.833333333,169
Pet,4,3.909090909,3.708333333,170
Pet,4,4,3.875,171
Pet,3,4.272727273,4.583333333,172
Pet,4,3.363636364,3.958333333,173
Pet,3,4,4.041666667,174
Pet,4,5,5,175
Pet,2,4.181818182,3.833333333,176
Pet,1,4.545454545,4.458333333,177
Pet,1,3.090909091,2.541666667,178
Pet,2,5,5,179
Pet,4,4.090909091,4.125,180
Pet,2,4.454545455,4.083333333,181
Pet,4,4.909090909,4.833333333,182
Pet,4,4.636363636,5,183
Pet,4,3.909090909,3.791666667,184
Pet,4,4.363636364,4.25,185
Pet,4,4.727272727,4.583333333,186
Pet,2,3.818181818,3.75,187
Pet,4,4.818181818,4.708333333,188
Pet,4,4.272727273,3.583333333,189
Pet,3,3.636363636,4.416666667,190
Pet,4,4.545454545,4.791666667,191
Pet,4,5,5,192
Pet,4,4,4.041666667,193
Pet,4,5,5,194
Pet,3,4.272727273,4.416666667,195
Pet,4,2.909090909,4.583333333,196
Pet,4,3.818181818,4,197
Pet,1,4.181818182,4.208333333,198
Pet,4,2.818181818,2.791666667,199
Pet,4,5,5,200
Pet,2,3.454545455,3.625,201
Conversation,4,4.727272727,4.625,1
Conversation,3,4.636363636,5,2
Conversation,3,4,2.916666667,3
Conversation,2,3.363636364,3.166666667,4
Conversation,4,3.909090909,3.791666667,5
Conversation,2,3.181818182,3.333333333,6
Conversation,3,3.909090909,3.666666667,7
Conversation,3,3.818181818,3.958333333,8
Conversation,2,3.636363636,3.875,9
Conversation,3,3.545454545,3.208333333,10
Conversation,3,4,3.625,11
Conversation,4,4.090909091,4.375,12
Conversation,2,4,3.458333333,13
Conversation,3,3.909090909,4.75,14
Conversation,1,3.454545455,3.666666667,15
Conversation,2,3,3.375,16
Conversation,3,2.909090909,2.333333333,17
Conversation,3,4.272727273,3.458333333,18
Conversation,3,4.272727273,4.083333333,19
Conversation,3,3.636363636,3.458333333,20
Conversation,4,4.181818182,4.458333333,21
Conversation,3,3.272727273,3.125,22
Conversation,4,4.090909091,4,23
Conversation,2,3.454545455,3.291666667,24
Conversation,3,4,3.916666667,25
Conversation,2,3.545454545,2.958333333,26
Conversation,4,3.636363636,3.875,27
