Video,Ranking,Gratch,CCR,Subject
Conversation,3,3.727272727,3.791666667,28
Conversation,3,3.090909091,3.5,29
Conversation,3,4.545454545,3.916666667,30
Conversation,3,4.181818182,3.5,31
Conversation,3,3.090909091,3.125,32
Conversation,2,2.181818182,1.5,33
Conversation,2,3.363636364,2.958333333,34
Conversation,1,2.090909091,3,35
Conversation,3,4.090909091,4.458333333,36
Conversation,3,3.909090909,3.75,37
Conversation,1,2.454545455,2.791666667,38
Conversation,3,3.818181818,3.5,39
Conversation,3,3.272727273,3.083333333,40
Conversation,2,3.636363636,3.166666667,41
Conversation,2,3.454545455,3.833333333,42
Conversation,3,3.363636364,3.375,43
Conversation,3,4.545454545,4.041666667,44
Conversation,4,4.363636364,4.25,45
Conversation,3,4,3.916666667,46
Conversation,3,4.090909091,3.458333333,47
Conversation,3,3,3.708333333,48
Conversation,3,3.272727273,2.958333333,49
Conversation,2,2.363636364,2.166666667,50
Conversation,3,4.727272727,4.666666667,51
Conversation,4,3.818181818,3.5,52
Conversation,2,3.818181818,3.375,53
Conversation,3,3.909090909,3.208333333,54
Conversation,4,3.454545455,3.375,55
Conversation,2,2.636363636,3.666666667,56
Conversation,2,5,4.666666667,57
Conversation,2,2.818181818,2.625,58
Conversation,4,3.818181818,3.833333333,59
Conversation,4,4,3.833333333,60
Conversation,3,3.818181818,4,61
Conversation,3,3.090909091,2.916666667,62
Conversation,2,3.909090909,4,63
Conversation,4,3.363636364,3.916666667,64
Conversation,2,3.454545455,3.166666667,65
Conversation,4,3.818181818,3.583333333,66
Conversation,4,4.272727273,4.291666667,67
Conversation,4,4.181818182,4.416666667,68
Conversation,3,3.636363636,3.25,69
Conversation,3,4,4.333333333,70
Conversation,3,3.454545455,3.833333333,71
Conversation,4,4.636363636,5,72
Conversation,2,3.090909091,3.625,73
Conversation,3,3.909090909,3.708333333,74
Conversation,3,3,3.375,75
Conversation,3,4.363636364,4.166666667,76
Conversation,3,4.454545455,3.666666667,77
Conversation,4,5,5,78
Conversation,3,4.090909091,3.583333333,79
Conversation,2,3,3.291666667,80
Conversation,3,3.181818182,3.291666667,81
Conversation,4,3.909090909,3.666666667,82
Conversation,2,5,4.75,83
Conversation,3,4.090909091,3.75,84
Conversation,3,3.272727273,3.083333333,85
Conversation,3,4.636363636,4,86
Conversation,2,3.545454545,3.458333333,87
Conversation,2,5,5,88
Conversation,4,3.818181818,3.875,89
Conversation,4,4.545454545,4.5,90
Conversation,2,4,4,91
Conversation,4,4,4,92
Conversation,3,3.545454545,3.333333333,93
Conversation,3,2.727272727,2.875,94
Conversation,3,4,4.291666667,95
Conversation,3,4.272727273,4.125,96
Conversation,3,4,4.5,97
Conversation,4,3.818181818,3.125,98
Conversation,3,4.727272727,4.541666667,99
Conversation,3,4.363636364,4.083333333,100
Conversation,3,2.818181818,2.916666667,101
Conversation,4,4,4.125,102
Conversation,3,2.727272727,2.125,103
Conversation,1,3.181818182,3.625,104
Conversation,3,2.909090909,3.208333333,105
Conversation,4,3.818181818,3.958333333,106
Conversation,2,3.818181818,3.708333333,107
Conversation,4,3.909090909,3.75,108
Conversation,3,4,4,109
Conversation,3,3.727272727,3.666666667,110
Conversation,3,3.363636364,4.041666667,111
Conversation,3,3.090909091,3.375,112
Conversation,2,4.727272727,3.833333333,113
Conversation,4,4.181818182,4.291666667,114
Conversation,4,4.363636364,3.625,115
Conversation,4,4,3.75,116
Conversation,3,2.818181818,3.291666667,117
Conversation,3,4.545454545,4.916666667,118
Conversation,2,4,4.125,119
Conversation,3,3.454545455,3.458333333,120
Conversation,4,3.818181818,3.875,121
Conversation,3,5,4.708333333,122
Conversation,3,3.454545455,3.166666667,123
Conversation,3,4.909090909,4.416666667,124
Conversation,3,3.363636364,3.583333333,125
Conversation,4,4,4.666666667,126
Conversation,4,5,4.833333333,127
Conversation,3,4.363636364,4.083333333,128
Conversation,3,4.727272727,4.458333333,129
Conversation,3,4.090909091,3.375,130
Conversation,3,3.909090909,3.375,131
Conversation,4,4.363636364,4.875,132
Conversation,3,4.545454545,4.333333333,133
Conversation,3,3.636363636,4.125,134
Conversation,3,3.545454545,3.875,135
Conversation,3,2.909090909,3.291666667,136
Conversation,3,3.909090909,3.666666667,137
Conversation,3,4.909090909,4.75,138
Conversation,3,4.090909091,4.291666667,139
Conversation,4,3.909090909,4.458333333,140
Conversation,4,4.545454545,3.75,141
Conversation,4,3,3.291666667,142
Conversation,4,4.454545455,4.458333333,143
Conversation,3,3.545454545,3.875,144
Conversation,4,3.545454545,3.916666667,145
Conversation,3,4.454545455,3.958333333,146
Conversation,4,3.909090909,4.083333333,147
Conversation,2,4.363636364,4.333333333,148
Conversation,3,4.090909091,3.708333333,149
Conversation,3,3.727272727,3.625,150
Conversation,3,4.545454545,4,151
Conversation,4,3.545454545,3.916666667,152
Conversation,2,3.818181818,3.5,153
Conversation,4,3.909090909,4.166666667,154
Conversation,4,3.363636364,3.291666667,155
Conversation,3,3.181818182,3.958333333,156
Conversation,3,4.090909091,3.541666667,157
Conversation,4,3.727272727,4.041666667,158
Conversation,3,3.090909091,4,159
Conversation,3,3.818181818,3.708333333,160
Conversation,4,4.727272727,4.75,161
Conversation,3,3.454545455,3,162
Conversation,4,3.909090909,3.958333333,163
Conversation,3,3.636363636,3.916666667,164
Conversation,3,3.909090909,3.625,165
Conversation,4,4.636363636,4.833333333,166
Conversation,3,3.909090909,3.583333333,167
Conversation,3,3.363636364,3.666666667,168
Conversation,3,3.545454545,3.708333333,169
Conversation,3,3,3.291666667,170
Conversation,3,3.818181818,3.291666667,171
Conversation,2,3.909090909,3.166666667,172
Conversation,1,2.727272727,2.833333333,173
Conversation,4,4.272727273,4.041666667,174
Conversation,2,3,3.416666667,175
Conversation,4,3.818181818,3.708333333,176
Conversation,2,4.090909091,4.458333333,177
Conversation,4,4.454545455,4.375,178
Conversation,4,5,4.958333333,179
Conversation,1,3.363636364,3.5,180
Conversation,3,4.272727273,3.166666667,181
Conversation,3,4,3.833333333,182
Conversation,3,5,5,183
Conversation,2,3.545454545,3.208333333,184
Conversation,3,3.909090909,3.958333333,185
Conversation,3,3.636363636,3.541666667,186
Conversation,3,3.363636364,3.958333333,187
Conversation,3,4.181818182,4.166666667,188
Conversation,2,3.090909091,3.416666667,189
Conversation,4,4.454545455,3.958333333,190
Conversation,3,3.636363636,4.291666667,191
Conversation,2,4.727272727,4,192
Conversation,3,3.909090909,3.875,193
Conversation,2,4.909090909,4.625,194
Conversation,4,3.818181818,4.083333333,195
Conversation,3,3.363636364,4.583333333,196
Conversation,3,3.636363636,4.041666667,197
Conversation,3,4.181818182,4.125,198
Conversation,3,2.636363636,2.416666667,199
Conversation,3,3.363636364,3.458333333,200
Conversation,4,3.090909091,3.333333333,201
Healthcare,1,2.545454545,2.791666667,1
Healthcare,4,4.454545455,4.166666667,2
Healthcare,1,2.636363636,1,3
Healthcare,4,2.636363636,3.5,4
Healthcare,1,2.090909091,2.291666667,5
Healthcare,1,2.454545455,2.375,6
Healthcare,1,2.272727273,2.833333333,7
Healthcare,1,2.727272727,2.958333333,8
Healthcare,1,2.636363636,1.25,9
Healthcare,1,2.454545455,1.541666667,10
Healthcare,2,2.454545455,3.25,11
Healthcare,1,3.090909091,3.25,12
Healthcare,1,2.090909091,1.958333333,13
Healthcare,1,1.181818182,1.416666667,14
Healthcare,3,3.363636364,3.5,15
Healthcare,1,3,2.458333333,16
Healthcare,4,2.909090909,3.5,17
Healthcare,1,2.272727273,2.791666667,18
Healthcare,4,2.636363636,2.75,19
Healthcare,1,3.090909091,1,20
Healthcare,1,2.727272727,3.666666667,21
Healthcare,1,2.454545455,2.666666667,22
Healthcare,1,2.454545455,2.583333333,23
Healthcare,3,2.909090909,3.041666667,24
Healthcare,1,2.727272727,1.541666667,25
Healthcare,1,2.090909091,1.458333333,26
Healthcare,1,2.272727273,2.75,27
Healthcare,2,2.363636364,2.708333333,28
Healthcare,1,2.727272727,2.375,29
Healthcare,1,1.454545455,1,30
Healthcare,2,2.272727273,2.958333333,31
Healthcare,1,2.272727273,2.416666667,32
Healthcare,4,1.181818182,1.375,33
Healthcare,1,2.272727273,2.541666667,34
Healthcare,4,3.636363636,4.291666667,35
Healthcare,1,2.090909091,2.5,36
Healthcare,1,3.272727273,3,37
Healthcare,3,3.363636364,3.791666667,38
Healthcare,1,2.727272727,3.041666667,39
Healthcare,1,1.454545455,2.291666667,40
Healthcare,3,2.909090909,3.458333333,41
Healthcare,4,1.727272727,1.625,42
Healthcare,1,1.727272727,1.041666667,43
Healthcare,1,2.090909091,2.041666667,44
Healthcare,3,1.909090909,2.5,45
Healthcare,1,2.272727273,2.541666667,46
Healthcare,1,2.909090909,2.375,47
Healthcare,2,1.454545455,2.166666667,48
Healthcare,1,2.181818182,2.291666667,49
Healthcare,1,1.545454545,2.5,50
Healthcare,1,3,3.25,51
Healthcare,3,2.272727273,3,52
Healthcare,3,3.090909091,3.333333333,53
Healthcare,2,2.909090909,3.416666667,54
Healthcare,1,2,2.541666667,55
Healthcare,1,1.909090909,2.916666667,56
Healthcare,1,3.545454545,3.583333333,57
Healthcare,1,1.909090909,2.166666667,58
Healthcare,1,2.636363636,2.291666667,59
Healthcare,3,2.818181818,3,60
Healthcare,2,2,3.208333333,61
Healthcare,1,1.545454545,2.833333333,62
Healthcare,1,2.363636364,2.791666667,63
Healthcare,1,2.636363636,3.25,64
Healthcare,1,2.545454545,3.833333333,65
Healthcare,1,2.727272727,3.25,66
Healthcare,1,2.909090909,3.291666667,67
Healthcare,3,2,2.166666667,68
Healthcare,1,1.909090909,2.791666667,69
Healthcare,1,2.454545455,2.791666667,70
Healthcare,4,3.090909091,3.583333333,71
Healthcare,1,2.636363636,1.5,72
Healthcare,1,2.454545455,2.083333333,73
Healthcare,4,3,3.708333333,74
Healthcare,1,2.545454545,2.375,75
Healthcare,1,2.909090909,1.916666667,76
Healthcare,1,2.181818182,1.5,77
Healthcare,3,1.636363636,2.75,78
Healthcare,1,2.272727273,1.958333333,79
Healthcare,4,2.636363636,3.833333333,80
Healthcare,1,2.636363636,2.666666667,81
Healthcare,2,1.727272727,1.708333333,82
Healthcare,3,2.636363636,3.083333333,83
Healthcare,1,2.909090909,2.041666667,84
Healthcare,1,1.636363636,2.333333333,85
Healthcare,1,2.272727273,1.416666667,86
Healthcare,1,1.727272727,2,87
Healthcare,1,2.454545455,2.541666667,88
Healthcare,2,3,3.541666667,89
Healthcare,1,2.727272727,3.375,90
Healthcare,1,3.181818182,2.583333333,91
Healthcare,2,1.909090909,2.125,92
Healthcare,2,2.545454545,3.75,93
Healthcare,4,1.818181818,1.791666667,94
Healthcare,1,2.090909091,2.833333333,95
Healthcare,1,1.909090909,2.291666667,96
Healthcare,1,3,3.083333333,97
Healthcare,2,1.272727273,1.916666667,98
Healthcare,1,2.727272727,3.791666667,99
Healthcare,1,2.090909091,2.208333333,100
Healthcare,1,1.909090909,1.958333333,101
Healthcare,1,2.727272727,1.875,102
Healthcare,1,1.818181818,2.125,103
Healthcare,2,2.454545455,2.625,104
Healthcare,2,2.818181818,2.75,105
Healthcare,1,2.090909091,1.583333333,106
Healthcare,4,3.636363636,3.5,107
Healthcare,3,3.363636364,3.291666667,108
Healthcare,1,2.818181818,2.375,109
Healthcare,1,2.454545455,2.416666667,110
Healthcare,1,1.909090909,1.5,111
Healthcare,1,2.636363636,1.5,112
Healthcare,1,2.272727273,1.5,113
Healthcare,1,3.272727273,2.125,114
Healthcare,2,2.363636364,1.666666667,115
Healthcare,2,2.545454545,3.541666667,116
Healthcare,1,1.727272727,1.916666667,117
Healthcare,1,2.636363636,2.541666667,118
Healthcare,1,2.454545455,2.333333333,119
Healthcare,1,2.090909091,2,120
Healthcare,1,2.363636364,3,121
Healthcare,1,2.363636364,1.833333333,122
Healthcare,2,2.636363636,2.583333333,123
Healthcare,1,2.818181818,2.416666667,124
Healthcare,1,2.818181818,2,125
Healthcare,3,3.090909091,3.875,126
Healthcare,1,3.454545455,3.75,127
Healthcare,1,2.272727273,1.875,128
Healthcare,1,2.636363636,2.583333333,129
Healthcare,4,2.545454545,3,130
Healthcare,2,2.727272727,3.541666667,131
Healthcare,2,2.909090909,2.916666667,132
Healthcare,1,2.818181818,2.458333333,133
Healthcare,2,2.818181818,3.375,134
Healthcare,1,2.272727273,1.458333333,135
Healthcare,4,2.545454545,2.583333333,136
Healthcare,4,3,3.041666667,137
Healthcare,1,2.636363636,2.208333333,138
Healthcare,1,2.636363636,1.75,139
Healthcare,2,4.090909091,2.666666667,140
Healthcare,1,2.727272727,2,141
Healthcare,3,1.727272727,2.708333333,142
Healthcare,1,2.727272727,2.916666667,143
Healthcare,1,2.727272727,3.208333333,144
Healthcare,1,1.818181818,2.041666667,145
Healthcare,1,2.272727273,2.916666667,146
Healthcare,1,2.545454545,2.583333333,147
Healthcare,1,3.363636364,3.666666667,148
Healthcare,2,2.545454545,3.25,149
Healthcare,4,2.636363636,2.458333333,150
Healthcare,2,2.727272727,2.541666667,151
Healthcare,2,3.090909091,3.125,152
Healthcare,3,3.181818182,3.75,153
Healthcare,1,2.727272727,2.833333333,154
Healthcare,2,1.909090909,2.916666667,155
Healthcare,2,2.818181818,4,156
Healthcare,1,2.363636364,2.25,157
Healthcare,1,2.454545455,1.625,158
Healthcare,1,3.090909091,4,159
Healthcare,1,2.454545455,3,160
Healthcare,1,2.727272727,1.708333333,161
Healthcare,1,2.818181818,2.791666667,162
Healthcare,1,2.090909091,2.458333333,163
Healthcare,1,2.363636364,2.375,164
Healthcare,1,1.272727273,1.125,165
Healthcare,1,2.909090909,2.083333333,166
Healthcare,2,2.545454545,3.083333333,167
Healthcare,2,3.090909091,3.458333333,168
Healthcare,1,2.545454545,2.458333333,169
Healthcare,1,2.545454545,3.083333333,170
Healthcare,1,2.909090909,3.25,171
Healthcare,4,2.545454545,3,172
Healthcare,2,2.272727273,1.833333333,173
Healthcare,1,2.454545455,2.625,174
Healthcare,1,2.545454545,2.125,175
Healthcare,1,2.545454545,2.5,176
Healthcare,4,3.181818182,4.125,177
Healthcare,3,2.636363636,2.416666667,178
Healthcare,1,2.818181818,3.041666667,179
Healthcare,3,2.090909091,1.375,180
Healthcare,4,2.090909091,1.708333333,181
Healthcare,1,2.272727273,2.833333333,182
Healthcare,1,2.090909091,1,183
Healthcare,1,2.909090909,3.083333333,184
Healthcare,1,2.181818182,2.416666667,185
Healthcare,1,2.727272727,3.166666667,186
Healthcare,4,2.545454545,2.375,187
Healthcare,2,3.181818182,2.333333333,188
Healthcare,1,2.818181818,2.875,189
Healthcare,1,2.454545455,2.333333333,190
Healthcare,1,2.454545455,2.916666667,191
Healthcare,1,1.909090909,1.25,192
Healthcare,1,2.818181818,2.5,193
Healthcare,3,2.636363636,3.208333333,194
Healthcare,1,2,2.583333333,195
Healthcare,1,3.090909091,4.541666667,196
Healthcare,1,3.181818182,1.916666667,197
Healthcare,4,3,3.5,198
Healthcare,2,1.909090909,2.791666667,199
Healthcare,1,2.636363636,2.25,200
Healthcare,3,2.818181818,2.5,201