Video,attentiveness,sympathy,empathy,warmth,excitement,enthusiasm,positivity,friendliness,connection,coordination,focus,engagement,respect,liking each other,closeness,equal participation,deep conversation,getting along,smooth flow,ccr_scale_connection_factor,ccr_scale_coordination_factor,ccr_scale,The person felt they had a connection with the robot.,The person thinks that they and the robot understood each other.,The robot was warm and caring.,The robot was respectful to the person.,The person felt they had no connection with the robot. (reverse coded),The robot created a sense of closeness or camaraderie between them.,The robot created a sense of distance between them. (reverse coded),The robot communicated coldness rather than warmth. (reverse coded),The person wanted to maintain a sense of distance between them. (reverse coded),The person tried to create a sense of closeness or camaraderie between them.,The person tried to communicate coldness rather than warmth. (reverse coded),gratch_scale,Ranking,Subject
Conversation,4,3,3,3,2,3,4,4,4,4,4,4,4,3,2,4,1,3,2,3.166666667,3.666666667,3.416666667,2,3,3,4,4,2,4,3,4,2,4,3.181818182,2,6
Conversation,4,3,3,3,4,3,3,4,3,3,4,4,4,3,3,3,3,4,4,3.333333333,3.666666667,3.5,4,4,4,4,4,4,4,4,4,3,4,3.909090909,3,7
Conversation,4,3,2,3,4,4,4,4,4,3,5,5,4,3,2,4,3,4,4,3.416666667,4.166666667,3.791666667,4,4,4,4,4,2,2,4,4,5,5,3.818181818,3,8
Conversation,4,3,4,4,4,3,4,4,4,3,4,4,4,4,3,4,2,4,4,3.75,3.833333333,3.791666667,4,4,4,4,3,4,2,4,3,4,4,3.636363636,2,9
Conversation,4,2,2,3,2,3,4,4,2,2,4,4,4,3,2,4,2,4,2,2.916666667,3.333333333,3.125,3,4,3,4,3,3,3,4,4,4,4,3.545454545,3,10
Conversation,4,4,4,2,3,4,4,4,4,4,4,4,4,4,4,4,2,4,2,3.75,3.666666667,3.708333333,3,4,3,4,5,4,5,2,5,4,5,4,3,11
Conversation,5,4,4,4,5,5,4,4,4,4,5,5,4,4,4,4,4,5,3,4.25,4.333333333,4.291666667,5,4,5,5,2,5,3,4,3,4,5,4.090909091,4,12
Conversation,4,2,3,3,3,4,4,3,2,2,4,4,4,3,3,4,2,4,3,3.166666667,3.5,3.333333333,4,4,3,4,4,4,4,4,4,4,5,4,2,13
Conversation,5,5,5,4,4,4,5,5,4,4,5,5,5,4,4,5,4,5,5,4.5,4.833333333,4.666666667,4,5,3,5,4,3,4,2,5,4,4,3.909090909,3,14
Conversation,4,3,4,4,3,4,4,3,4,3,3,4,3,4,4,4,4,3,4,3.583333333,3.666666667,3.625,4,4,3,4,3,4,2,4,3,3,4,3.454545455,1,15
Conversation,3,3,3,4,3,4,4,4,4,3,4,3,3,4,3,3,4,3,3,3.5,3.166666667,3.333333333,3,3,3,3,3,3,3,3,3,3,3,3,2,16
Conversation,3,2,3,2,2,2,3,2,3,2,2,2,2,2,4,3,3,2,2,2.416666667,2.333333333,2.375,2,2,2,3,4,2,3,3,4,3,4,2.909090909,3,17
Conversation,4,4,4,3,2,3,3,4,4,4,4,4,4,3,3,4,3,4,2,3.416666667,3.666666667,3.541666667,4,4,3,4,5,3,5,5,5,4,5,4.272727273,3,18
Conversation,4,4,4,4,3,4,5,5,4,4,4,4,5,4,4,5,3,4,4,4.166666667,4.166666667,4.166666667,3,5,3,5,5,3,5,4,5,4,5,4.272727273,3,19
Conversation,4,4,3,3,2,3,4,4,3,4,3,4,4,3,4,3,3,4,3,3.416666667,3.5,3.458333333,3,3,3,4,3,4,5,4,4,4,3,3.636363636,3,20
Conversation,5,4,4,4,4,4,5,4,4,4,5,4,5,4,4,5,2,4,5,4.166666667,4.666666667,4.416666667,4,5,4,5,4,4,4,4,4,4,4,4.181818182,4,21
Conversation,4,2,2,2,2,2,3,4,4,4,4,4,3,2,4,4,2,3,2,2.75,3.666666667,3.208333333,4,4,2,3,4,2,3,2,4,4,4,3.272727273,3,22
Conversation,5,3,4,4,4,4,4,4,4,5,4,4,4,3,3,5,2,4,4,3.75,4.5,4.125,4,4,3,4,4,4,3,5,5,4,5,4.090909091,4,23
Conversation,5,1,1,2,3,4,4,4,2,2,4,4,4,3,2,4,2,4,2,2.833333333,3.5,3.166666667,3,4,2,4,3,4,2,3,4,4,5,3.454545455,2,24
Conversation,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.833333333,4,3.916666667,4,4,3,4,4,4,4,4,4,4,5,4,3,25
Conversation,4,2,2,2,2,2,4,4,2,4,2,3,4,2,2,4,2,4,4,2.666666667,3.5,3.083333333,3,2,4,4,3,3,4,4,4,4,4,3.545454545,2,26
Conversation,4,3,4,4,3,4,4,4,4,4,4,4,4,4,3,4,4,4,4,3.75,4,3.875,3,3,4,4,3,5,4,4,4,2,4,3.636363636,4,27
Conversation,4,4,4,4,3,3,3,4,4,4,4,4,4,3,3,5,4,4,4,3.583333333,4.166666667,3.875,4,4,3,4,4,4,2,4,4,4,4,3.727272727,3,28
Conversation,4,3,4,3,3,3,4,4,4,3,4,4,4,3,3,4,2,4,2,3.5,3.5,3.5,3,4,3,4,3,2,3,3,3,3,3,3.090909091,3,29
Conversation,4,4,4,4,4,4,4,4,4,5,4,4,4,4,2,5,4,4,4,3.833333333,4.333333333,4.083333333,4,5,4,5,5,5,5,5,3,4,5,4.545454545,3,30
Conversation,5,2,2,3,3,3,4,4,4,4,4,4,4,4,3,4,2,3,2,3.25,3.833333333,3.541666667,4,5,3,5,5,3,4,4,5,4,4,4.181818182,3,31
Conversation,4,3,4,2,2,2,3,2,2,4,4,4,4,3,2,5,2,4,2,2.75,3.833333333,3.291666667,4,4,2,4,3,2,2,1,4,4,4,3.090909091,3,32
Conversation,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,3,2,4,2,1.25,1.833333333,1.541666667,1,4,1,4,2,1,2,1,5,1,2,2.181818182,2,33
Conversation,4,1,1,2,1,1,4,4,3,1,4,4,4,3,3,4,1,5,1,2.666666667,3,2.833333333,2,4,1,5,5,2,2,4,2,5,5,3.363636364,2,34
Conversation,4,3,1,1,3,2,4,3,2,3,4,4,4,2,1,4,2,4,2,2.5,3.5,3,1,2,1,5,1,1,2,1,2,3,4,2.090909091,1,35
Conversation,5,3,5,4,3,3,4,5,5,2,5,5,4,5,5,5,4,4,4,4.166666667,4.333333333,4.25,4,4,4,4,5,4,4,4,4,4,4,4.090909091,3,36
Conversation,4,2,4,4,2,2,4,4,4,2,4,4,4,4,4,4,3,4,4,3.5,3.666666667,3.583333333,4,4,4,4,4,4,4,5,2,3,5,3.909090909,3,37
Conversation,4,2,2,1,2,1,3,2,2,2,4,3,4,3,2,3,3,4,2,2.333333333,3,2.666666667,2,3,2,4,2,1,2,2,4,2,3,2.454545455,1,38
Conversation,5,2,3,3,2,3,4,4,4,3,4,4,4,3,3,4,1,4,2,3.25,3.666666667,3.458333333,4,4,3,4,4,3,3,4,4,4,5,3.818181818,3,39
Conversation,4,2,2,2,2,2,3,3,3,4,4,4,4,3,2,4,3,4,2,2.666666667,3.666666667,3.166666667,3,4,3,4,3,2,4,3,4,2,4,3.272727273,3,40
Conversation,5,1,1,2,1,1,4,4,4,4,5,4,5,3,1,5,4,4,1,2.583333333,4,3.291666667,3,5,2,5,3,2,4,2,5,4,5,3.636363636,2,41
Conversation,5,3,3,3,3,3,4,3,4,3,5,4,4,3,2,4,5,3,4,3.166666667,4.166666667,3.666666667,3,2,3,5,3,3,4,5,2,3,5,3.454545455,2,42
Conversation,4,1,2,3,2,2,3,3,3,4,4,4,4,4,2,4,4,4,4,2.75,4,3.375,3,4,3,4,1,3,4,3,4,3,5,3.363636364,3,43
Conversation,4,4,4,4,3,4,4,5,4,4,4,5,5,4,4,5,3,4,3,4.083333333,4.166666667,4.125,4,4,4,5,5,4,5,5,5,4,5,4.545454545,3,44
Conversation,5,3,4,4,4,4,4,5,4,4,4,4,5,5,4,5,4,5,4,4.25,4.333333333,4.291666667,5,5,4,5,4,4,5,4,4,4,4,4.363636364,4,45
Conversation,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3.833333333,4,3.916666667,4,4,4,4,4,4,4,4,4,4,4,4,3,46
Conversation,4,3,4,4,2,2,3,4,4,4,3,4,4,3,4,4,4,4,3,3.416666667,3.666666667,3.541666667,4,4,4,5,4,4,4,4,4,4,4,4.090909091,3,47
Conversation,4,2,2,4,3,2,4,5,2,4,4,4,5,2,4,5,4,3,5,3.166666667,4.333333333,3.75,3,2,4,5,3,2,2,2,3,3,4,3,3,48
Conversation,3,2,3,2,2,3,4,4,2,2,3,4,4,3,3,4,2,3,2,2.916666667,3,2.958333333,3,4,2,4,3,2,4,2,4,4,4,3.272727273,3,49
Conversation,3,1,1,1,1,2,3,2,1,2,2,4,3,3,1,4,1,3,1,1.833333333,2.666666667,2.25,3,3,1,3,3,1,2,1,3,4,2,2.363636364,2,50
Conversation,5,3,3,5,4,5,5,5,5,3,5,5,4,4,4,4,4,5,5,4.333333333,4.5,4.416666667,5,5,5,5,5,5,5,4,5,4,4,4.727272727,3,51
Conversation,4,4,3,2,2,3,3,3,3,4,4,4,3,4,2,4,4,4,4,3,4,3.5,4,4,2,5,4,4,2,4,4,5,4,3.818181818,4,52
Conversation,4,2,3,2,3,2,4,3,2,4,4,4,3,3,2,4,2,4,4,2.75,4,3.375,3,5,3,4,3,3,4,4,4,4,5,3.818181818,2,53
Conversation,4,2,2,2,4,4,4,4,2,4,4,4,3,4,3,4,2,4,1,3.166666667,3.5,3.333333333,4,4,3,4,4,4,4,3,5,4,4,3.909090909,3,54
Conversation,4,2,3,3,2,3,4,3,3,4,4,4,3,3,3,4,4,4,3,3,3.833333333,3.416666667,3,4,2,3,3,3,4,4,4,4,4,3.454545455,4,55
Conversation,4,2,2,2,3,4,4,3,2,4,5,4,5,3,3,2,3,4,4,3.083333333,3.833333333,3.458333333,2,4,2,3,2,2,3,3,3,2,3,2.636363636,2,56
Conversation,5,3,3,5,4,5,5,5,5,5,4,5,5,5,5,5,1,5,5,4.583333333,4.833333333,4.708333333,5,5,5,5,5,5,5,5,5,5,5,5,2,57
Conversation,3,1,1,3,2,2,3,2,3,3,3,3,3,3,1,3,1,3,3,2.25,3,2.625,4,3,3,3,2,3,3,3,2,2,3,2.818181818,2,58
Conversation,4,4,4,4,4,4,4,4,3,1,3,4,4,4,4,4,3,4,4,3.916666667,3.333333333,3.625,4,4,4,4,4,2,4,4,4,4,4,3.818181818,4,59
Conversation,4,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3.666666667,4,3.833333333,4,4,4,4,4,4,4,4,4,4,4,4,4,60
Conversation,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,5,4,4,4,3,4,4,2,3.818181818,3,61
Conversation,4,2,2,2,2,2,4,4,3,3,3,4,3,2,2,4,1,3,2,2.583333333,3.333333333,2.958333333,3,3,3,4,3,2,3,4,3,2,4,3.090909091,3,62
Conversation,4,4,4,3,3,4,4,4,4,4,4,5,4,4,3,5,4,4,4,3.75,4.333333333,4.041666667,3,4,4,5,3,3,4,5,4,4,4,3.909090909,2,63
Conversation,4,3,4,2,3,5,4,4,4,3,4,5,5,4,3,5,3,5,3,3.833333333,4,3.916666667,4,5,4,5,2,3,3,1,3,4,3,3.363636364,4,64
Conversation,3,3,3,4,4,4,4,4,3,4,2,4,4,3,3,4,3,4,2,3.583333333,3.166666667,3.375,3,4,3,5,3,2,1,4,4,4,5,3.454545455,2,65
Conversation,4,2,2,4,2,2,4,4,3,4,4,4,4,4,3,4,4,4,4,3.166666667,4,3.583333333,3,4,4,4,4,4,4,4,4,3,4,3.818181818,4,66
Conversation,5,4,4,4,3,4,4,4,4,4,5,5,4,3,4,4,5,4,4,3.833333333,4.5,4.166666667,4,4,5,4,4,4,4,5,4,4,5,4.272727273,4,67
Conversation,5,5,5,4,3,4,4,4,4,4,4,5,4,3,4,5,5,5,5,4.083333333,4.666666667,4.375,4,5,3,5,4,4,4,4,5,4,4,4.181818182,4,68
Conversation,4,2,2,2,2,2,4,3,2,4,4,4,4,2,2,4,2,3,4,2.5,4,3.25,3,4,2,4,3,4,4,4,4,4,4,3.636363636,3,69
Conversation,5,4,4,4,4,4,4,5,4,4,4,5,5,4,4,4,2,4,4,4.166666667,4.333333333,4.25,4,4,3,4,5,4,4,4,4,4,4,4,3,70
Conversation,4,3,3,2,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,3.666666667,4,3.833333333,4,4,2,4,4,2,4,2,4,4,4,3.454545455,3,71
Conversation,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,5,5,5,4.636363636,4,72
Conversation,4,4,2,4,3,2,4,4,3,2,4,4,4,3,2,4,3,4,4,3.25,3.666666667,3.458333333,3,3,3,4,3,3,3,2,3,3,4,3.090909091,2,73
Conversation,4,2,3,2,2,3,4,4,4,4,4,5,4,3,3,4,3,4,4,3.166666667,4.166666667,3.666666667,4,5,3,5,4,3,3,4,4,4,4,3.909090909,3,74
Conversation,4,4,3,3,1,3,4,3,2,3,4,4,4,3,2,4,2,4,3,3,3.666666667,3.333333333,3,4,3,4,4,3,3,3,2,2,2,3,3,75
Conversation,5,4,2,4,4,4,4,4,2,4,5,5,5,4,2,5,5,4,4,3.583333333,4.666666667,4.125,4,4,3,5,5,4,4,5,4,5,5,4.363636364,3,76
Conversation,4,4,5,3,2,4,5,5,5,4,4,4,4,4,4,5,2,4,1,4.083333333,3.666666667,3.875,4,5,4,4,5,4,4,5,5,4,5,4.454545455,3,77
Conversation,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,78
Conversation,4,2,2,4,2,2,4,4,3,4,4,4,4,3,4,4,2,4,4,3.166666667,4,3.583333333,4,4,3,5,4,4,4,3,4,5,5,4.090909091,3,79
Conversation,4,2,2,2,3,4,4,4,3,2,4,4,4,3,2,3,1,4,2,3.083333333,3.166666667,3.125,2,4,2,5,3,2,3,2,2,4,4,3,2,80
Conversation,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,2,4,4,3.083333333,3.5,3.291666667,3,3,3,4,3,3,3,3,3,4,3,3.181818182,3,81
Conversation,5,3,3,2,2,2,4,3,3,4,4,4,5,3,3,5,5,4,4,3.083333333,4.333333333,3.708333333,3,4,3,5,4,3,5,3,5,4,4,3.909090909,4,82
Conversation,5,3,3,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.5,5,4.75,5,5,5,5,5,5,5,5,5,5,5,5,2,83
Conversation,3,3,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3.75,3.833333333,3.791666667,4,4,4,4,4,4,4,4,4,4,5,4.090909091,3,84
Conversation,5,2,1,2,3,3,4,4,2,4,2,4,3,3,1,4,1,4,3,2.666666667,3.666666667,3.166666667,2,3,3,4,4,2,4,4,4,2,4,3.272727273,3,85
Conversation,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,5,4.636363636,3,86
Conversation,4,2,3,3,3,3,4,4,4,3,3,4,3,4,4,4,3,4,3,3.416666667,3.5,3.458333333,3,4,3,4,4,4,3,3,4,3,4,3.545454545,2,87
Conversation,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,88
Conversation,4,4,4,4,4,4,4,4,3,4,4,4,4,3,3,4,2,4,4,3.75,4,3.875,3,4,4,4,4,3,4,4,4,4,4,3.818181818,4,89
Conversation,5,3,3,4,4,4,4,4,4,5,5,5,5,4,4,5,4,5,5,4,5,4.5,4,4,4,5,4,4,5,5,5,5,5,4.545454545,4,90
Conversation,4,3,4,3,2,4,4,3,5,4,5,5,4,3,3,5,3,4,4,3.5,4.5,4,3,4,4,5,4,3,5,2,5,5,4,4,2,91
Conversation,4,3,3,4,4,4,4,4,4,5,4,4,3,4,4,4,4,4,5,3.75,4.333333333,4.041666667,4,4,4,4,4,4,4,4,4,4,4,4,4,92
Conversation,4,3,3,3,3,3,4,4,3,3,3,4,4,4,3,4,2,4,2,3.416666667,3.333333333,3.375,3,4,2,5,4,3,3,4,4,3,4,3.545454545,3,93
Conversation,4,1,1,1,2,1,1,2,3,1,4,4,1,2,2,4,2,4,4,1.75,3.5,2.625,2,1,1,4,3,2,4,2,4,3,4,2.727272727,3,94
Conversation,5,3,3,4,3,3,4,4,4,5,5,5,5,4,4,5,4,5,4,3.833333333,4.833333333,4.333333333,4,5,3,5,4,4,4,3,4,4,4,4,3,95
Conversation,5,2,4,3,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,3.75,4.333333333,4.041666667,4,5,4,5,4,4,5,4,4,4,4,4.272727273,3,96
Conversation,5,3,2,3,5,4,5,5,5,4,5,5,5,4,5,5,2,5,4,4.25,4.666666667,4.458333333,4,4,4,5,4,4,4,2,5,4,4,4,3,97
Conversation,3,3,3,2,3,3,4,4,2,4,4,3,5,3,2,2,3,5,2,3.25,3,3.125,3,3,3,4,4,4,3,4,5,4,5,3.818181818,4,98
Conversation,5,4,5,4,4,4,5,5,5,4,4,5,4,5,5,4,4,5,4,4.583333333,4.333333333,4.458333333,4,4,5,5,5,5,5,5,5,4,5,4.727272727,3,99
Conversation,5,2,2,4,3,3,5,4,4,4,4,5,5,4,4,4,5,4,4,3.666666667,4.333333333,4,4,5,4,5,5,5,4,5,2,4,5,4.363636364,3,100
Conversation,3,2,3,2,2,2,3,3,2,4,4,4,3,3,3,3,2,3,2,2.583333333,3.333333333,2.958333333,2,3,2,4,3,2,2,2,4,3,4,2.818181818,3,101
Conversation,4,3,4,4,3,4,4,5,4,4,4,5,4,4,4,4,4,5,4,4,4.166666667,4.083333333,4,4,4,4,4,4,4,4,4,4,4,4,4,102
Conversation,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,1,2,2,2,2.166666667,2.083333333,3,4,1,3,3,1,2,4,3,4,2,2.727272727,3,103
Conversation,4,3,3,3,2,2,3,3,4,4,5,4,4,3,2,4,2,4,4,3,4.166666667,3.583333333,2,4,3,4,3,3,2,2,4,4,4,3.181818182,1,104
Conversation,4,2,3,2,2,2,3,3,3,4,4,4,4,3,2,4,3,3,3,2.666666667,3.833333333,3.25,2,3,2,4,2,3,2,3,3,4,4,2.909090909,3,105
Conversation,5,3,3,3,4,3,4,3,3,5,5,5,3,3,3,4,1,3,4,3.166666667,4.666666667,3.916666667,3,3,3,3,5,3,3,4,5,5,5,3.818181818,4,106
Conversation,4,3,4,4,4,4,4,4,4,2,4,4,4,4,4,4,4,4,2,3.916666667,3.333333333,3.625,4,4,3,4,4,3,4,4,4,4,4,3.818181818,2,107
Conversation,4,2,3,4,4,4,4,4,4,4,4,4,4,2,3,4,2,4,4,3.5,4,3.75,4,4,3,4,4,4,4,4,4,4,4,3.909090909,4,108
Conversation,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,109
Conversation,4,3,3,3,2,3,4,4,4,4,4,4,4,3,3,5,4,4,4,3.333333333,4.166666667,3.75,4,4,3,5,4,3,4,3,4,3,4,3.727272727,3,110
Conversation,5,3,4,2,4,2,4,4,4,4,5,4,4,4,3,4,4,5,4,3.583333333,4.333333333,3.958333333,4,4,2,4,4,2,3,2,4,4,4,3.363636364,3,111
Conversation,4,3,2,3,1,1,5,4,2,3,4,4,4,3,2,4,1,3,4,2.75,3.833333333,3.291666667,2,3,3,4,1,2,5,5,3,1,5,3.090909091,3,112
Conversation,5,2,2,4,3,4,3,3,4,4,5,4,2,3,4,4,4,4,4,3.166666667,4.333333333,3.75,5,5,5,4,4,5,5,5,5,4,5,4.727272727,2,113
Conversation,5,4,4,4,4,4,5,4,4,4,5,4,5,4,3,5,5,4,4,4.083333333,4.5,4.291666667,4,4,4,5,4,4,4,4,4,4,5,4.181818182,4,114
Conversation,4,1,1,3,3,4,4,3,4,4,4,5,3,3,3,5,4,4,4,3,4.333333333,3.666666667,4,4,3,4,5,4,5,5,5,4,5,4.363636364,4,115
Conversation,5,2,2,3,2,3,4,4,4,3,5,4,3,3,4,4,2,5,3,3.25,4,3.625,3,4,3,5,4,3,5,4,5,3,5,4,4,116
Conversation,4,2,1,3,2,2,4,4,2,4,4,5,4,3,3,4,4,4,2,2.833333333,3.833333333,3.333333333,3,3,2,4,2,2,2,2,3,4,4,2.818181818,3,117
Conversation,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.833333333,5,4.916666667,5,5,4,5,4,4,5,5,4,4,5,4.545454545,3,118
Conversation,5,2,3,3,2,3,4,4,3,4,5,5,4,3,3,5,2,5,5,3.25,4.833333333,4.041666667,3,3,3,5,5,3,5,4,5,3,5,4,2,119
Conversation,4,3,3,2,3,4,3,4,3,5,5,4,4,3,2,4,2,4,2,3.166666667,4,3.583333333,4,4,2,4,3,3,3,1,4,5,5,3.454545455,3,120
Conversation,4,3,4,4,2,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3.75,4,3.875,4,4,4,4,2,4,4,4,4,4,4,3.818181818,4,121
Conversation,5,3,3,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,5,4.416666667,5,4.708333333,5,5,5,5,5,5,5,5,5,5,5,5,3,122
Conversation,3,2,2,3,2,2,3,4,3,4,4,4,3,3,3,3,2,4,3,2.833333333,3.5,3.166666667,2,3,3,5,1,2,4,5,5,3,5,3.454545455,3,123
Conversation,5,3,3,5,5,4,4,5,4,5,4,5,5,4,5,5,4,5,4,4.333333333,4.666666667,4.5,5,5,5,5,5,5,5,5,5,4,5,4.909090909,3,124
Conversation,4,3,4,4,3,3,4,4,3,4,4,3,3,4,3,3,4,3,4,3.416666667,3.666666667,3.541666667,4,3,3,4,3,3,3,4,4,3,3,3.363636364,3,125
Conversation,5,2,4,4,5,4,5,4,5,5,5,5,5,5,4,5,5,5,5,4.333333333,5,4.666666667,5,5,4,5,1,4,3,5,3,4,5,4,4,126
Conversation,5,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.666666667,5,4.833333333,5,5,5,5,5,5,5,5,5,5,5,5,4,127
Conversation,5,2,2,4,2,2,4,4,4,4,5,5,5,4,3,5,4,5,4,3.416666667,4.666666667,4.041666667,4,5,3,5,4,4,5,4,4,5,5,4.363636364,3,128
Conversation,5,4,4,5,2,4,4,4,4,4,5,5,4,4,4,4,4,4,5,3.916666667,4.666666667,4.291666667,5,5,4,5,5,4,5,5,5,4,5,4.727272727,3,129
Conversation,4,1,1,3,2,3,4,4,3,4,4,4,3,2,3,4,1,4,4,2.75,4,3.375,4,4,3,4,4,4,3,5,5,5,4,4.090909091,3,130
Conversation,4,2,3,3,2,2,3,4,3,4,4,4,3,2,2,2,2,4,4,2.75,3.666666667,3.208333333,4,4,4,4,4,3,4,4,4,4,4,3.909090909,3,131
Conversation,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4.833333333,4.916666667,5,5,4,5,4,5,5,4,2,5,4,4.363636364,4,132
Conversation,4,3,3,4,4,4,5,5,4,4,4,5,5,4,4,5,4,5,5,4.166666667,4.5,4.333333333,4,4,4,5,4,5,5,5,5,4,5,4.545454545,3,133
Conversation,4,4,4,4,5,4,4,4,4,5,4,5,4,3,4,4,4,4,4,4,4.333333333,4.166666667,4,4,4,4,3,4,4,4,2,3,4,3.636363636,3,134
Conversation,5,2,2,2,2,2,5,5,3,4,5,4,5,4,2,5,3,5,4,3.25,4.5,3.875,2,5,2,5,2,3,4,4,3,4,5,3.545454545,3,135
Conversation,4,2,2,2,3,4,3,3,3,3,4,4,4,2,2,4,3,4,3,2.833333333,3.666666667,3.25,2,4,2,3,3,3,3,3,3,2,4,2.909090909,3,136
Conversation,2,4,4,3,2,2,4,2,5,5,4,5,5,3,4,4,4,5,4,3.583333333,4,3.791666667,4,5,2,4,5,3,3,3,5,4,5,3.909090909,3,137
Conversation,5,2,3,5,5,5,5,5,5,5,5,5,5,5,4,5,3,5,5,4.5,5,4.75,5,5,5,5,5,4,5,5,5,5,5,4.909090909,3,138
